id,user_id,item,category,price,state,created_at
432,565,54,Tools,78.12,successful,2021-02-16 14:12:54.136
433,19,80,Garden,92.0,successful,2021-03-03 21:31:11.264
434,410,21,Music,98.4,successful,2021-02-16 08:38:06.08
435,429,94,Sports,3.91,successful,2021-03-25 11:31:47.996
436,535,70,Movies,61.63,successful,2021-03-15 08:33:02.45
437,291,47,Garden,57.51,successful,2021-03-02 17:27:41.461
438,98,68,Toys,18.91,failed,2021-02-14 22:47:29.396
439,45,59,Health,13.43,successful,2021-03-13 22:42:25.33
440,556,52,Games,70.6,successful,2021-03-23 16:22:37.413
441,485,72,Music,33.2,successful,2021-02-28 06:09:36.859
442,49,28,Health,39.91,successful,2021-01-06 11:13:20.427
443,437,81,Computers,93.46,successful,2021-02-26 07:03:57.787
444,111,81,Home,9.12,successful,2021-03-22 18:35:15.903
445,534,27,Music,99.43,successful,2021-02-15 23:30:33.456
446,175,28,Baby,84.13,successful,2021-01-29 03:39:20.957
447,14,81,Tools,30.9,successful,2021-01-06 03:48:28.691
448,519,31,Industrial,22.18,successful,2021-03-02 15:53:29.474
449,546,29,Outdoors,19.69,successful,2021-02-17 21:28:34.306
450,290,71,Clothing,19.68,successful,2021-02-17 09:20:38.305
451,533,67,Electronics,20.04,successful,2021-03-16 10:29:28.697
452,158,96,Garden,94.55,successful,2021-03-16 07:04:53.074
453,441,67,Computers,10.59,successful,2021-03-02 09:27:43.533
454,100,92,Sports,5.6,successful,2021-03-19 07:41:59.524
455,526,66,Movies,68.62,successful,2021-02-27 22:04:07.86
456,520,53,Tools,95.49,successful,2021-02-25 18:30:45.06
457,293,33,Tools,32.18,successful,2021-02-20 18:49:59.248
458,17,52,Shoes,21.87,successful,2021-02-16 21:17:44.259
459,151,86,Computers,86.25,successful,2021-03-24 06:11:36.95
460,263,89,Baby,42.12,successful,2021-03-17 07:33:31.84
461,68,93,Grocery,59.24,successful,2021-02-19 10:00:52.692
462,269,11,Books,39.83,successful,2021-03-12 00:30:55.521
463,395,7,Shoes,31.42,successful,2021-02-24 09:27:53.891
464,584,89,Jewelery,25.64,successful,2021-02-23 14:59:27.898
465,88,35,Computers,32.9,successful,2021-02-16 17:09:29.591
466,143,19,Shoes,89.3,successful,2021-02-19 02:33:16.131
467,60,25,Health,19.25,successful,2021-01-19 08:38:58.368
468,19,17,Books,61.17,successful,2021-03-03 10:04:46.289
469,185,29,Movies,63.41,successful,2021-03-14 23:44:37.673
470,134,77,Kids,65.2,successful,2021-03-13 20:10:46.736
471,324,28,Beauty,24.26,failed,2021-01-30 10:41:29.626
472,514,71,Games,54.08,successful,2021-03-23 17:39:06.472
473,109,36,Jewelery,66.31,successful,2021-01-10 15:43:59.459
474,3,35,Outdoors,81.63,successful,2021-02-20 07:47:02.341
475,78,21,Clothing,96.4,successful,2021-02-20 15:04:49.035
476,142,97,Baby,95.44,successful,2021-03-04 16:59:38.445
477,331,49,Games,74.38,successful,2021-03-02 05:09:09.484
478,397,34,Industrial,13.16,successful,2021-02-06 01:28:31.541
479,89,98,Tools,63.48,successful,2021-03-11 05:42:46.904
480,517,94,Clothing,22.3,successful,2021-02-17 05:34:36.939
481,94,50,Toys,29.54,successful,2021-02-10 10:32:09.859
482,209,24,Outdoors,44.4,successful,2021-03-10 23:06:07.959
483,418,35,Garden,83.18,successful,2021-02-06 12:51:49.866
484,267,40,Jewelery,36.97,successful,2021-01-24 02:46:32.502
485,70,87,Jewelery,36.27,successful,2021-02-06 07:39:33.874
486,243,16,Outdoors,45.96,successful,2021-03-05 09:55:40.078
487,362,48,Shoes,80.91,successful,2021-01-27 12:05:43.084
488,98,60,Jewelery,59.2,successful,2021-01-22 13:47:13.791
489,363,58,Beauty,37.95,successful,2021-03-07 05:22:49.665
490,516,80,Industrial,48.4,successful,2021-02-19 01:40:36.151
491,46,86,Tools,7.89,successful,2021-01-15 22:22:04.418
492,163,65,Health,43.47,successful,2021-01-20 00:16:52.971
493,599,72,Automotive,21.89,successful,2021-03-21 19:53:20.651
494,384,58,Shoes,51.41,successful,2021-02-11 06:06:23.247
495,320,51,Baby,51.67,successful,2021-02-18 07:27:31.185
496,327,34,Computers,46.7,successful,2021-02-03 23:42:43.76
497,316,76,Electronics,35.35,successful,2021-02-21 00:37:49.924
498,157,59,Garden,80.41,successful,2021-01-26 06:15:58.612
499,429,32,Games,58.1,successful,2021-03-19 10:35:55.866
500,352,91,Games,1.73,failed,2021-03-15 17:56:35.297
501,16,73,Clothing,35.96,successful,2020-12-31 02:19:21.68
502,334,38,Shoes,47.13,successful,2021-02-14 08:41:51.654
503,221,75,Tools,23.77,successful,2021-03-05 21:20:55.383
504,498,74,Grocery,15.04,successful,2021-02-17 21:06:22.64
505,204,4,Beauty,75.12,successful,2021-03-09 14:28:16.709
506,63,20,Jewelery,36.51,successful,2021-02-21 18:02:48.997
507,499,22,Shoes,36.06,successful,2021-03-18 08:06:50.746
508,375,93,Jewelery,76.78,successful,2021-01-29 23:03:37.877
509,201,61,Sports,95.45,successful,2021-03-08 16:05:43.756
510,531,91,Games,72.42,successful,2021-02-15 11:16:11.095
511,257,11,Movies,87.61,successful,2021-02-25 01:05:20.366
512,120,44,Music,15.23,successful,2021-03-07 09:30:40.441
513,566,25,Automotive,67.76,successful,2021-02-17 18:41:46.242
514,453,79,Books,47.41,successful,2021-02-20 15:20:47.223
515,455,39,Computers,77.05,successful,2021-02-21 19:40:14.961
516,95,7,Toys,38.59,successful,2021-03-23 12:18:04.033
517,305,100,Sports,10.81,successful,2021-01-28 21:32:50.283
518,387,43,Grocery,55.22,successful,2021-03-03 04:10:04.365
519,549,76,Automotive,78.24,successful,2021-02-27 07:10:53.349
520,350,25,Tools,93.38,successful,2021-02-26 04:25:44.731
521,583,3,Electronics,91.36,successful,2021-03-23 19:31:04.986
522,495,41,Clothing,55.72,successful,2021-02-25 04:30:26.014
523,362,44,Kids,13.0,successful,2021-03-09 23:36:04.102
524,387,34,Books,19.45,successful,2021-02-19 09:59:01.337
525,74,87,Toys,84.52,successful,2021-03-19 19:57:27.372
526,95,74,Movies,31.77,successful,2021-03-06 18:35:30.619
527,276,71,Jewelery,86.43,successful,2021-02-12 10:31:26.273
528,208,73,Outdoors,89.78,successful,2021-02-15 15:04:55.272
529,73,64,Music,59.41,successful,2021-03-06 20:33:02.839
530,533,50,Movies,10.85,successful,2021-02-13 02:15:05.333
531,334,72,Baby,98.91,successful,2021-02-18 10:36:53.281
532,20,49,Movies,7.66,successful,2021-03-12 14:26:22.344
533,131,6,Shoes,3.36,successful,2021-02-22 15:51:54.612
534,182,1,Baby,56.76,successful,2021-01-30 14:49:38.753
535,376,66,Sports,73.67,successful,2021-03-24 21:16:34.398
536,522,72,Books,2.35,successful,2021-03-13 21:40:42.422
537,277,35,Clothing,36.54,successful,2021-03-20 23:46:10.831
538,321,98,Jewelery,26.44,successful,2021-02-26 12:33:00.993
539,337,1,Outdoors,45.65,successful,2021-01-27 04:55:13.555
540,353,44,Electronics,51.16,successful,2021-03-12 22:23:01.963
541,209,7,Kids,9.59,failed,2021-03-09 20:44:00.032
542,257,49,Shoes,59.63,successful,2021-03-21 10:42:35.939
543,151,7,Books,63.54,successful,2021-02-20 09:26:27.497
544,275,93,Industrial,97.18,successful,2021-03-19 20:27:01.78
545,244,28,Games,95.25,successful,2021-02-19 07:37:09.616
546,491,76,Movies,84.38,successful,2021-03-08 21:30:34.285
547,277,33,Sports,15.47,successful,2021-02-27 00:58:56.544
548,474,24,Movies,99.61,successful,2021-02-27 03:03:36.827
549,475,85,Tools,22.28,successful,2021-03-16 23:02:52.901
550,359,57,Games,75.81,successful,2021-03-06 21:54:05.379
551,335,37,Health,10.76,successful,2021-03-17 02:18:50.8
552,139,44,Health,53.12,successful,2021-03-04 23:50:47.147
553,284,8,Toys,92.46,successful,2021-02-13 02:18:39.302
554,399,86,Tools,42.12,successful,2021-03-19 22:43:54.54
555,236,95,Automotive,12.31,successful,2021-02-15 21:37:45.975
556,352,5,Kids,7.63,successful,2021-02-05 10:34:05.719
557,13,31,Automotive,39.01,successful,2021-03-02 22:42:48.054
558,345,57,Home,99.36,successful,2021-02-01 17:18:21.631
559,231,90,Movies,78.94,successful,2021-01-31 17:34:07.16
560,160,3,Home,69.39,failed,2021-02-08 12:09:28.667
561,266,21,Sports,51.43,successful,2021-03-23 06:03:25.107
562,384,12,Home,91.55,successful,2021-02-26 02:31:05.663
563,297,84,Music,63.05,successful,2021-02-25 04:01:04.204
564,504,39,Sports,96.04,successful,2021-02-18 20:29:57.166
565,282,11,Outdoors,6.88,successful,2021-03-21 05:39:01.533
566,186,48,Tools,46.5,successful,2021-02-06 20:32:20.099
567,315,97,Movies,30.14,successful,2021-02-21 11:22:22.763
568,437,83,Beauty,27.69,successful,2021-02-14 22:04:08.348
569,324,2,Tools,37.15,successful,2021-02-08 17:36:20.402
570,184,72,Health,63.29,successful,2021-01-26 03:02:38.399
571,175,68,Health,4.12,successful,2021-02-26 04:48:05.447
572,557,76,Home,1.44,successful,2021-03-07 02:50:10.433
573,458,40,Books,14.21,successful,2021-03-15 07:24:10.037
574,363,54,Sports,2.56,successful,2021-03-20 06:19:45.953
575,514,29,Books,70.88,successful,2021-03-07 02:19:21.757
576,482,60,Jewelery,68.69,successful,2021-02-26 07:48:04.214
577,165,35,Outdoors,34.98,successful,2021-03-23 03:06:58.377
578,184,15,Shoes,4.31,successful,2021-03-13 05:05:29.395
579,445,55,Baby,49.61,successful,2021-02-28 02:11:48.967
580,116,55,Music,4.39,successful,2021-03-12 20:52:21.62
581,19,98,Beauty,15.65,successful,2021-03-06 18:49:02.458
582,177,4,Automotive,38.98,successful,2021-02-04 02:31:26.706
583,175,72,Jewelery,7.18,successful,2021-01-26 18:56:27.487
584,547,5,Electronics,61.95,successful,2021-02-28 13:28:26.592
585,157,98,Clothing,6.89,successful,2021-02-27 20:28:55.791
586,474,48,Toys,69.01,successful,2021-02-09 04:34:26.276
587,586,95,Beauty,95.31,successful,2021-03-11 23:49:41.914
588,205,32,Automotive,72.77,successful,2021-02-11 14:43:25.529
589,361,99,Electronics,86.62,successful,2021-02-13 18:59:14.855
590,390,6,Industrial,81.48,successful,2021-03-13 17:09:52.846
591,198,5,Shoes,90.57,failed,2021-02-28 02:42:36.788
592,322,44,Health,30.84,successful,2021-03-04 14:07:15.15
593,565,6,Outdoors,86.19,successful,2021-03-01 03:16:53.138
594,422,2,Books,90.04,successful,2021-02-22 22:08:08.431
595,20,28,Automotive,82.54,successful,2021-03-10 06:09:04.836
596,265,29,Tools,97.66,successful,2021-01-19 12:11:15.905
597,267,65,Games,32.18,successful,2021-03-06 22:14:03.413
598,305,91,Electronics,6.14,successful,2021-03-21 12:18:08.932
599,583,17,Movies,18.82,successful,2021-03-04 15:17:08.231
600,527,11,Outdoors,24.58,successful,2021-03-11 16:10:27.439
601,307,99,Tools,19.43,successful,2021-02-20 07:52:20.872
602,150,90,Beauty,98.89,successful,2021-03-07 01:33:35.52
603,309,52,Computers,10.71,successful,2021-02-24 06:50:38.814
604,15,89,Kids,3.72,successful,2021-02-15 23:27:37.308
605,328,65,Industrial,14.17,successful,2021-02-27 05:03:19.846
606,527,11,Clothing,69.29,successful,2021-03-11 08:21:04.174
607,541,18,Garden,23.96,successful,2021-02-24 03:06:11.384
608,302,84,Industrial,15.46,successful,2021-02-04 00:06:32.421
609,303,56,Beauty,89.18,successful,2021-02-06 04:59:32.244
610,296,100,Computers,57.8,successful,2021-03-18 12:33:40.347
611,276,71,Beauty,24.12,successful,2021-03-17 05:08:49.815
612,166,13,Shoes,39.0,successful,2021-03-11 07:40:55.888
613,146,73,Toys,50.73,successful,2021-02-02 21:48:05.94
614,63,89,Jewelery,55.26,successful,2021-02-01 08:04:44.24
615,23,27,Baby,98.94,successful,2021-01-22 17:13:23.122
616,370,81,Computers,36.44,successful,2021-03-02 17:52:51.425
617,500,12,Shoes,13.44,successful,2021-03-14 06:55:01.59
618,515,28,Automotive,85.87,successful,2021-02-15 06:57:05.214
619,48,87,Garden,89.65,successful,2021-01-31 22:16:03.123
620,344,79,Tools,8.57,successful,2021-03-17 11:26:09.743
621,273,82,Outdoors,36.39,successful,2021-01-21 23:37:21.829
622,50,55,Baby,93.59,successful,2021-03-05 00:51:34.262
623,575,18,Baby,3.39,successful,2021-02-22 04:10:56.566
624,554,60,Tools,52.37,successful,2021-03-20 01:41:51.041
625,3,61,Computers,60.87,failed,2021-03-19 16:05:00.088
626,488,56,Toys,55.82,successful,2021-03-07 14:35:59.247
627,451,10,Garden,5.55,successful,2021-03-02 22:23:26.771
628,102,84,Garden,10.88,successful,2021-03-17 10:52:40.041
629,323,68,Beauty,98.6,successful,2021-02-08 18:58:40.668
630,364,91,Sports,19.74,successful,2021-03-14 16:10:03.617
631,320,7,Automotive,66.86,successful,2021-02-28 14:59:30.865
632,462,68,Movies,9.71,successful,2021-02-12 07:37:44.819
633,386,41,Sports,50.3,successful,2021-03-06 23:58:19.464
634,494,66,Games,96.46,successful,2021-03-07 02:21:26.54
635,495,85,Books,61.01,successful,2021-03-19 23:12:53.487
636,382,87,Grocery,19.15,successful,2021-03-24 11:43:03.763
637,243,27,Home,30.06,successful,2021-02-11 12:09:23.25
638,370,3,Movies,36.24,successful,2021-03-06 11:48:30.86
639,191,44,Kids,7.05,successful,2021-01-17 17:23:10.576
640,207,1,Electronics,30.07,failed,2021-03-08 16:48:48.101
641,424,21,Shoes,7.7,successful,2021-03-23 02:19:10.715
642,593,68,Garden,20.56,successful,2021-03-01 22:08:08.311
643,352,25,Books,8.43,successful,2021-02-12 18:50:59.064
644,574,78,Health,50.17,successful,2021-03-20 22:10:17.972
645,384,52,Garden,23.71,successful,2021-03-22 01:41:08.764
646,46,72,Books,93.07,successful,2021-01-06 10:31:22.863
647,333,40,Tools,68.79,successful,2021-03-17 06:23:37.805
648,327,46,Home,27.55,successful,2021-01-26 21:55:16.86
649,146,27,Tools,21.4,successful,2021-01-10 18:17:43.607
650,426,52,Outdoors,68.03,successful,2021-03-16 15:17:22.776
651,515,23,Music,16.71,successful,2021-03-06 10:52:46.856
652,503,20,Games,95.06,successful,2021-03-02 05:43:47.949
653,236,54,Tools,42.74,successful,2021-02-13 04:00:35.129
654,180,5,Shoes,51.3,successful,2021-03-15 23:08:00.624
655,464,14,Jewelery,77.41,successful,2021-03-22 22:23:04.347
656,370,81,Jewelery,6.18,successful,2021-03-03 15:51:41.829
657,424,41,Industrial,85.17,successful,2021-03-02 10:03:57.362
658,360,49,Shoes,81.6,successful,2021-02-17 19:51:45.326
659,223,36,Jewelery,25.71,successful,2021-03-17 03:51:22.368
660,589,20,Tools,41.71,successful,2021-03-05 20:24:39.199
661,561,32,Beauty,51.28,successful,2021-02-21 00:13:05.427
662,62,85,Electronics,47.6,successful,2021-01-08 12:03:45.216
663,405,81,Beauty,20.8,successful,2021-02-19 05:30:07.477
664,24,18,Health,6.06,successful,2021-01-25 10:31:22.665
665,479,74,Shoes,6.24,successful,2021-03-24 02:21:00.86
666,241,51,Health,18.01,successful,2021-03-19 05:58:51.02
667,216,91,Music,54.8,successful,2021-01-18 17:21:59.369
668,326,59,Clothing,37.01,successful,2021-02-17 19:18:55.889
669,53,79,Outdoors,88.23,successful,2021-01-31 09:34:37.688
670,209,38,Home,85.87,successful,2021-02-20 06:27:51.506
671,254,80,Beauty,92.07,successful,2021-02-12 01:19:36.27
672,436,19,Games,7.69,successful,2021-03-25 07:26:18.717
673,229,27,Computers,54.54,successful,2021-03-05 06:23:47.639
674,270,7,Grocery,75.15,successful,2021-03-18 08:14:35.969
675,85,8,Sports,59.21,successful,2021-02-11 04:52:35.661
676,592,95,Beauty,2.04,successful,2021-03-07 20:48:49.951
677,318,94,Shoes,3.98,successful,2021-02-07 14:19:45.974
678,365,60,Computers,7.73,successful,2021-03-15 10:10:55.596
679,31,61,Sports,57.87,successful,2021-02-14 19:04:31.407
680,509,91,Outdoors,48.4,successful,2021-02-15 08:23:42.697
681,544,18,Garden,79.42,successful,2021-02-18 22:55:33.809
682,598,36,Music,29.64,successful,2021-02-22 12:08:09.02
683,531,91,Health,8.7,successful,2021-02-21 15:50:36.429
684,371,93,Movies,72.66,successful,2021-02-05 04:00:28.045
685,37,35,Baby,16.08,successful,2021-01-04 08:14:28.815
686,379,15,Shoes,98.44,successful,2021-03-01 19:02:28.244
687,168,94,Computers,24.04,successful,2021-03-20 07:29:27.787
688,172,53,Music,30.87,successful,2021-03-23 08:07:04.77
689,231,33,Automotive,18.22,successful,2021-01-18 15:32:39.344
690,495,40,Automotive,14.84,successful,2021-03-24 01:59:29.533
691,104,87,Clothing,32.7,successful,2021-02-03 17:20:14.787
692,580,37,Music,40.91,successful,2021-03-14 17:52:27.979
693,278,42,Garden,99.88,successful,2021-03-14 21:03:51.944
694,336,98,Beauty,38.63,successful,2021-02-25 19:42:42.661
695,235,1,Tools,89.03,successful,2021-03-03 11:06:32.336
696,285,56,Automotive,33.26,successful,2021-02-24 14:49:31.824
697,102,70,Tools,50.27,successful,2021-03-08 14:50:34.534
698,296,8,Outdoors,34.02,successful,2021-01-30 02:00:24.565
699,435,77,Jewelery,4.31,successful,2021-03-10 10:40:35.489
700,307,45,Shoes,29.86,successful,2021-03-22 07:30:52.336
701,389,44,Automotive,51.07,successful,2021-02-17 21:58:31.645
702,287,48,Baby,65.02,successful,2021-03-05 23:08:09.508
703,483,52,Automotive,22.7,successful,2021-03-04 04:32:30.064
704,138,70,Movies,57.27,successful,2021-03-18 16:24:02.163
705,112,95,Tools,97.5,successful,2021-01-22 18:13:37.173
706,517,76,Industrial,87.86,successful,2021-03-23 08:28:54.715
707,513,87,Books,3.89,successful,2021-02-10 22:47:48.202
708,418,42,Computers,53.53,successful,2021-03-07 18:53:29.948
709,174,48,Automotive,34.77,successful,2021-02-15 22:19:26.555
710,105,11,Computers,33.62,successful,2021-02-18 09:26:54.435
711,9,77,Clothing,40.55,successful,2021-01-24 20:03:10.295
712,531,32,Health,96.45,successful,2021-02-13 16:10:38.337
713,311,35,Sports,51.62,successful,2021-02-04 02:05:31.621
714,2,90,Clothing,68.38,successful,2021-01-22 09:47:51.131
715,575,3,Toys,82.29,successful,2021-03-02 18:37:01.563
716,199,65,Kids,43.74,successful,2021-02-05 09:21:52.643
717,108,40,Health,88.07,successful,2021-02-16 02:42:05.023
718,60,46,Kids,50.67,successful,2021-01-03 10:20:01.606
719,307,74,Automotive,3.36,successful,2021-02-01 08:45:36.378
720,103,33,Automotive,32.08,successful,2021-01-06 23:46:31.101
721,591,64,Shoes,33.15,successful,2021-03-16 11:17:38.945
722,497,62,Tools,77.87,successful,2021-02-18 20:48:35.493
723,242,34,Clothing,89.19,successful,2021-03-18 14:38:41.388
724,12,95,Tools,46.37,successful,2021-03-20 12:56:43.03
725,528,37,Health,7.84,successful,2021-02-24 14:32:45.854
726,326,52,Home,87.84,successful,2021-01-24 00:51:12.198
727,224,7,Shoes,46.71,failed,2021-03-08 22:27:23.907
728,201,52,Automotive,33.16,successful,2021-03-23 02:55:12.433
729,536,34,Clothing,78.9,successful,2021-02-17 05:16:32.643
730,468,12,Outdoors,16.53,successful,2021-02-25 21:46:40.702
731,74,91,Movies,13.4,successful,2021-02-01 22:37:54.835
732,82,85,Shoes,23.99,successful,2021-01-19 22:36:03.738
733,23,65,Clothing,79.62,successful,2021-03-17 07:17:03.571
734,79,59,Electronics,58.25,successful,2021-01-29 17:51:21.914
735,432,90,Toys,49.22,successful,2021-02-18 17:20:43.904
736,481,70,Automotive,17.03,successful,2021-02-22 11:57:26.146
737,253,86,Movies,43.12,successful,2021-01-28 23:43:55.204
738,134,23,Jewelery,41.23,successful,2021-03-02 05:35:17.476
739,277,25,Clothing,99.25,successful,2021-02-22 01:20:11.133
740,593,61,Kids,90.17,successful,2021-02-28 05:17:12.622
741,279,12,Movies,26.38,successful,2021-02-25 00:30:24.042
742,211,95,Computers,88.0,successful,2021-01-15 02:21:37.129
743,462,10,Movies,40.45,successful,2021-03-22 19:34:00.168
744,490,97,Movies,37.46,successful,2021-02-28 04:06:53.756
745,462,58,Music,85.63,successful,2021-03-13 10:31:19.096
746,366,53,Garden,72.25,successful,2021-02-09 13:14:27.027
747,517,70,Computers,71.38,successful,2021-02-28 13:52:17.716
748,335,5,Baby,80.9,successful,2021-03-09 20:15:04.843
749,259,16,Electronics,3.26,successful,2021-01-22 21:01:35.446
750,334,11,Tools,85.54,failed,2021-03-19 06:02:35.303
751,182,94,Games,21.54,successful,2021-03-20 15:09:59.094
752,493,7,Shoes,5.68,successful,2021-03-15 21:51:11.307
753,189,70,Movies,60.67,successful,2021-02-20 19:45:09.662
754,356,53,Sports,3.96,successful,2021-02-15 09:56:51.587
755,120,95,Health,7.39,successful,2021-02-10 23:01:14.7
756,433,93,Clothing,96.74,successful,2021-02-12 04:55:05.553
757,189,79,Beauty,59.68,successful,2021-02-01 00:55:43.579
758,132,88,Shoes,53.13,successful,2021-01-24 08:28:00.145
759,119,68,Computers,96.19,successful,2021-03-18 15:33:11.508
760,310,44,Shoes,96.14,successful,2021-01-23 01:27:32.596
761,485,42,Grocery,62.72,successful,2021-03-14 09:59:18.851
762,329,27,Tools,70.25,successful,2021-03-17 02:04:26.82
763,226,56,Beauty,69.04,successful,2021-03-19 04:52:37.239
764,162,60,Tools,75.59,successful,2021-01-25 18:16:37.006
765,157,70,Garden,49.25,successful,2021-03-13 20:56:05.386
766,385,64,Shoes,71.68,successful,2021-02-11 03:24:34.374
767,54,79,Baby,36.31,successful,2021-03-06 07:40:06.58
768,403,84,Baby,51.15,successful,2021-02-04 11:10:52.489
769,227,89,Automotive,52.58,successful,2021-03-20 02:23:55.316
770,448,82,Industrial,45.13,successful,2021-03-05 12:38:24.922
771,426,60,Jewelery,88.87,successful,2021-03-13 19:37:12.755
772,248,92,Industrial,97.09,successful,2021-03-24 05:09:01.778
773,581,16,Baby,85.14,successful,2021-02-26 17:14:41.691
774,107,23,Movies,46.1,successful,2021-02-08 12:11:19.234
775,357,87,Health,12.1,successful,2021-03-08 08:11:37.775
776,136,8,Electronics,46.38,successful,2021-03-16 02:04:36.444
777,46,15,Sports,59.01,successful,2021-02-26 18:40:36.799
778,497,9,Games,83.05,successful,2021-03-17 16:48:46.744
779,201,79,Clothing,25.79,successful,2021-03-07 12:50:41.44
780,65,51,Games,66.2,successful,2021-02-05 06:19:10.095
781,396,52,Outdoors,94.41,successful,2021-03-07 09:29:30.87
782,135,3,Outdoors,71.74,successful,2021-03-13 02:28:01.857
783,50,42,Toys,31.51,successful,2021-01-22 23:20:24.227
784,39,98,Kids,84.56,failed,2021-01-26 11:03:19.991
785,397,3,Electronics,36.75,successful,2021-03-13 15:31:30.733
786,23,7,Computers,21.45,successful,2021-01-17 13:33:16.76
787,105,60,Movies,58.21,successful,2021-03-04 15:48:00.178
788,455,61,Movies,4.97,successful,2021-03-11 04:14:40.197
789,295,75,Kids,28.52,successful,2021-03-23 02:29:06.319
790,324,65,Computers,5.22,successful,2021-03-02 08:13:28.096
791,42,89,Clothing,62.95,successful,2021-01-09 04:18:01.579
792,423,2,Health,92.58,successful,2021-03-10 14:01:16.331
793,595,26,Garden,14.43,successful,2021-02-22 07:17:57.427
794,50,53,Health,46.14,successful,2021-02-02 10:02:16.088
795,73,54,Jewelery,97.85,failed,2021-02-16 09:11:05.315
796,303,33,Books,35.42,successful,2021-03-22 20:59:19.59
797,124,21,Kids,34.98,successful,2021-03-18 13:43:14.683
798,430,27,Toys,62.4,successful,2021-02-24 01:09:33.67
799,535,1,Sports,35.12,successful,2021-03-22 04:07:58.37
800,473,72,Health,42.01,successful,2021-03-22 06:11:08.271
801,13,44,Toys,27.34,successful,2021-03-17 17:17:16.806
802,111,45,Electronics,41.43,successful,2021-03-24 19:34:58.696
803,539,7,Movies,66.75,successful,2021-02-17 00:37:46.721
804,139,65,Computers,95.18,successful,2021-01-25 16:09:26.246
805,506,33,Movies,75.87,successful,2021-02-20 08:08:59.165
806,445,26,Games,84.37,successful,2021-02-09 13:36:39.214
807,377,36,Computers,93.59,successful,2021-01-28 15:52:13.726
808,13,31,Baby,96.53,successful,2021-02-05 22:31:22.296
809,450,21,Home,20.54,successful,2021-02-06 09:28:49.854
810,45,56,Games,1.46,successful,2021-01-17 14:44:09.625
811,194,41,Industrial,78.31,successful,2021-02-01 19:52:25.072
812,334,23,Toys,42.73,successful,2021-02-21 12:20:32.287
813,555,3,Automotive,25.52,successful,2021-02-23 22:40:19.779
814,488,66,Tools,31.26,successful,2021-03-12 09:09:41.863
815,533,39,Computers,91.05,successful,2021-02-28 04:31:31.404
816,81,7,Industrial,16.66,successful,2021-01-05 11:08:49.846
817,479,84,Tools,60.44,successful,2021-03-05 20:16:41.884
818,492,68,Home,5.84,successful,2021-02-25 05:50:28.387
819,74,21,Grocery,27.85,successful,2021-02-23 15:05:13.248
820,369,80,Beauty,20.04,failed,2021-03-01 13:38:13.702
821,594,25,Health,26.21,successful,2021-03-23 03:50:19.966
822,84,76,Home,17.45,successful,2021-02-26 17:14:39.238
823,374,56,Music,53.51,successful,2021-02-23 00:15:46.877
824,85,79,Clothing,51.64,successful,2021-01-11 14:59:45.323
825,307,94,Outdoors,36.6,successful,2021-01-30 13:46:00.223
826,508,74,Tools,30.5,successful,2021-02-27 22:39:03.917
827,161,92,Clothing,60.24,successful,2021-01-09 20:09:18.631
828,98,74,Jewelery,65.71,successful,2021-01-16 10:08:41.618
829,565,78,Automotive,76.07,successful,2021-02-27 09:19:41.477
830,584,53,Garden,56.09,successful,2021-02-25 13:28:46.352
831,337,82,Beauty,34.66,successful,2021-02-02 17:09:40.574
832,30,97,Clothing,17.57,successful,2021-01-03 20:45:15.192
833,453,12,Shoes,44.62,successful,2021-02-20 08:58:56.977
834,38,22,Industrial,23.13,successful,2021-03-03 00:41:53.856
835,278,83,Industrial,34.82,successful,2021-02-10 21:57:11.28
836,38,55,Garden,19.84,successful,2021-02-02 22:33:52.045
837,51,91,Music,30.69,successful,2021-01-29 16:33:54.455
838,311,65,Beauty,62.23,successful,2021-02-01 10:28:11.76
839,244,94,Grocery,29.38,successful,2021-03-15 02:28:21.453
840,355,56,Sports,50.52,successful,2021-03-10 15:34:52.754
841,206,69,Industrial,37.68,successful,2021-03-16 03:57:05.618
842,337,58,Computers,56.58,successful,2021-03-19 22:38:36.24
843,75,25,Shoes,15.43,successful,2021-03-24 17:25:44.951
844,175,80,Sports,73.86,failed,2021-03-25 03:53:52.534
845,172,66,Movies,52.08,successful,2021-02-19 10:56:36.264
846,312,48,Computers,40.74,successful,2021-03-07 04:58:51.548
847,558,28,Shoes,78.56,successful,2021-03-21 00:37:12.838
848,184,37,Jewelery,30.04,successful,2021-01-14 15:49:55.611
849,4,42,Home,48.47,successful,2021-01-23 12:44:02.102
850,14,22,Home,11.52,successful,2021-02-23 15:19:46.136
851,47,35,Clothing,8.96,failed,2021-01-11 11:52:46.923
852,121,78,Home,38.09,successful,2021-02-20 16:39:47.585
853,420,86,Toys,1.2,successful,2021-03-18 06:58:39.897
854,154,57,Sports,16.78,successful,2021-01-24 19:17:02.874
855,582,64,Music,33.46,successful,2021-03-12 15:47:57.626
856,550,65,Baby,42.93,successful,2021-02-27 17:07:25.314
857,180,18,Garden,88.39,successful,2021-01-23 21:46:26.957
858,336,18,Grocery,98.12,successful,2021-02-19 05:24:17.029
859,133,42,Sports,95.19,successful,2021-02-16 16:03:16.969
860,528,88,Games,26.66,successful,2021-02-15 18:23:24.213
861,500,35,Outdoors,47.91,successful,2021-02-25 21:03:51.31
862,343,82,Shoes,14.69,successful,2021-02-24 23:08:21.793
863,117,59,Computers,60.81,successful,2021-01-11 11:00:11.896
